timestamps,ax_filtered3,ay_filtered3,az_filtered3
1671640,-8.908275643157795,1.5397062720787367,1018.7624388254394
1676656,-5.543300837324848,-1.8639546395285662,1018.8634010706172
1681671,0.600444796763956,-7.004064516177494,1018.2618701000856
1686686,5.698503861484277,-9.21673372632207,1016.939858780293
1691695,6.141059868603122,-7.470040755079288,1014.7721448095347
1696703,1.1722924012592426,-6.0599060303117875,1012.0989892525802
1701711,-7.326682526996421,-7.513956951799579,1011.8432060739616
1706717,-14.04563633181173,-8.66233152529494,1014.8249517060093
1711726,-14.808258246372388,-6.831381178382322,1018.0025037594482
1716734,-12.57616163024781,-4.105076444924941,1020.1646615415797
1721752,-10.498450521776254,-0.2897745207236042,1019.8121000757087
1726768,-6.308376052911132,7.50468203924281,1013.2563910240123
1731782,-0.5950716213817346,14.886195221594388,1002.5545167009229
1736788,1.019076276970549,15.081221017304294,995.4801612012844
1741801,-2.656876191596109,8.946816509272917,997.4330173945649
1746817,-8.280125195645173,0.717051108560039,1006.6339062841888
1751831,-12.589535752060694,-6.53245042432874,1015.9100008025262
1756842,-11.214777889257597,-9.372016775265557,1020.0700728244879
1761854,-4.708335967470897,-7.381260334955924,1019.6672569413414
1766861,0.6481671610046564,-5.3241787662029205,1021.4033263857091
1771866,0.8402366477241658,-6.306933179240639,1031.1911357220072
1776875,-8.636911332049976,-11.315010270325494,1041.6870416571526
1781888,-25.671298318093353,-17.883863985573157,1040.8521547365376
1786898,-32.964632231314674,-17.546848082752632,1031.9668480345579
1791911,-19.280215404443073,-8.025266796553884,1025.774003454669
1796921,2.3480787414732514,2.3822677802160888,1021.5996384578519
1801932,11.338902179737754,6.10514955497143,1013.6193736831218
1806944,4.482814536892387,3.241815119769284,1004.4882520746905
1811950,-6.132112325142059,-1.9920664236513872,1002.1708697531631
1816951,-10.496680232689677,-6.43851645036696,1009.2322310776797
1821953,-7.552977987876729,-8.115039494998163,1019.3638926111068
1826954,-3.3072431947382626,-6.794689158603446,1023.725755541351
1831956,-3.055594061127931,-4.875637492245737,1020.6114222427071
1836957,-4.852924205131931,-4.521286686803744,1016.2962242560519
1841961,-5.539881658446186,-4.876240681293523,1014.5585207680232
1846967,-5.221865919290754,-3.287650636905618,1013.4447118905471
1851973,-4.9362959678022085,-0.34785756123711675,1010.2017128371879
1856973,-4.944629627058802,0.5106829422132992,1004.6958876974642
1861973,-3.561336096920352,-1.1895432438232987,1003.2560272058671
1866973,-0.6270629665361813,-3.8171060437200937,1009.3214937333191
1871973,0.8268518117874586,-6.2216056661654955,1014.8712422730533
1876973,-1.5604563177733795,-7.517771778666165,1014.6507162962698
1881973,-7.239597273352857,-7.543090423210319,1012.8189243321183
1886973,-12.823078929284383,-6.9775122080798475,1013.1564533951902
1891971,-14.332727187890786,-6.118507136676368,1015.8330759663488
1896972,-11.604791300044292,-4.1630937522474065,1018.6251418735955
1901967,-7.766736797363157,-2.3142244329776056,1018.8437128763044
1906968,-4.567181512902617,-3.028974010143887,1017.6200351981695
1911967,-2.4918022976015695,-5.408874310576868,1018.3172586681433
1916965,-1.681610955622147,-7.68804132206531,1020.4686290022973
1921965,-1.7438052058917521,-9.528202875779783,1020.742448152091
1926966,-2.67447444767189,-10.166146443924376,1018.5710525259383
1931966,-4.205589927597106,-9.166764576436515,1016.2990004217306
1936972,-5.708285779817261,-7.16207294627768,1015.0870222390915
1941972,-6.444377928027735,-5.011531930996587,1014.4771665993295
1946972,-5.15874900212182,-3.1656039292160014,1014.5408909655641
1951972,-2.1987600113334773,-2.0961560992679336,1015.8882071265542
1956972,-0.43283488817001015,-2.349851746324651,1018.8006625342597
1961972,-1.3038478437838905,-3.231347057066423,1021.715354166257
1966972,-3.1612898585241704,-3.931686193294193,1022.6802258215885
1971972,-4.760265063670199,-4.384575390017894,1022.8029284362493
1976970,-6.195227475499525,-3.9643699620742674,1022.9173952326596
1981971,-6.642833245892823,-2.048119058661758,1021.4290881902356
1986972,-5.151051909398227,1.0812503284953268,1018.8389010064813
1991972,-2.3122720819038323,3.99788477861519,1017.5580725086515
1996972,-0.2830036313391062,5.182663954305667,1018.5623302913214
2001972,-1.1222559365378695,4.6703433173449636,1021.2553780312157
2006971,-3.5055555672281695,2.9025637786693728,1024.0895865656169
2011972,-4.830662051455763,-0.37308202089654363,1025.574284902431
2016972,-5.625441364214505,-4.446393018421173,1024.633747500095
2021969,-6.8499204688262,-6.562649621993651,1020.3343809331168
2026968,-7.7086033702539085,-5.114311942586477,1013.7309908837794
2031968,-7.576668477511436,-2.157024174179929,1007.8325682065547
2036968,-6.38981243178249,-0.09295610563236015,1004.982382412101
2041967,-5.317639438874155,0.8820915271662328,1007.0185315413761
2046967,-5.484321019440689,1.3487340684505718,1013.7962891833791
2051965,-5.897868893627336,1.7143802960217351,1020.8776090256349
2056966,-5.969556785014547,2.2632169948669683,1024.185368664765
2061970,-6.900566978137847,2.178643533247589,1023.7681857065888
2066968,-8.787544253800183,0.6120449989837546,1021.4490676196069
2071968,-8.358748041617224,-0.6142125290187037,1019.9599949457915
2076968,-3.5313665255226985,0.41819320134298343,1021.6244559212615
2081967,1.1323068524783069,2.521399032471327,1024.2994333110887
2086967,1.0254859940478733,2.9651673737308704,1023.5528681662321
2091968,-1.6792548677669465,0.2486070688009642,1020.0372739765637
2096968,-3.9116373810939837,-3.579932045955923,1018.7028428529359
2101967,-4.879712339575704,-5.085046704717574,1020.6570781245252
2106968,-3.6867896157416036,-4.180867999469366,1022.4772296763929
2111967,-1.5233605062761388,-2.9004694979889623,1021.863111165452
2116968,-0.5052969466394932,-1.5963320560694123,1019.5232165889095
2121965,-1.147396242083942,-0.5573235302790569,1017.5309623838898
2126971,-3.4406829250050412,-1.1938546592425332,1017.195307278114
2131972,-4.8893414637454296,-2.7912997215905544,1018.2322427601385
2136970,-3.1059546866623795,-3.7468560545109773,1019.033426871147
2141965,-0.8010840959275637,-4.413557998461373,1018.1564489314688
2146964,-1.0148811029310032,-5.130240780411671,1017.5208832733219
2151972,-0.517486925154444,-5.243642301322308,1025.0733354181489
2156971,3.888615465392271,-5.065225429372208,1044.1589967786404
2161971,6.092998596402421,-5.966102610529202,1059.9755159167355
2166970,1.4238806232451688,-6.596359494315964,1055.783477839531
2171968,-5.726522294840951,-5.806430153676002,1035.859204664658
2176968,-11.787629364264188,-5.831754230083124,1018.6516775808078
2181967,-16.770576051185834,-6.425191908806948,1013.7847417650079
2186968,-21.600700946415408,-7.85896917105052,1014.4097270296631
2191968,-24.24144326709246,-11.800038840106932,1011.194348708917
2196968,-20.329620911289638,-14.27804587647089,1003.8617535430723
2201967,-11.999912578124713,-11.927396440309142,999.7698860177285
2206967,-5.044884302870096,-7.84521029776226,1003.7388394872227
2211968,-0.6255402009375457,-5.417942358611439,1011.1070630177427
2216968,-0.34434770070708054,-6.106423957679091,1015.5443263118768
2221967,-5.400217049212678,-8.807208591864239,1017.0622223774507
2226968,-8.950902630977769,-8.737352988156283,1018.1314710114965
2231967,-8.04382497362388,-5.202604176616775,1018.4934151160479
2236968,-9.230186480738645,-1.6854986393103126,1017.8952153755203
2241967,-13.083479717636866,1.377704129872434,1017.8937043834499
2246966,-13.586834246313524,4.23381444258434,1017.9711463727365
2251966,-9.18647833615636,6.050203028407468,1016.069073664632
2256973,-3.601133411615639,6.861044877789135,1012.7649195327122
2261972,-0.24316158956024764,6.714860955814952,1011.9048178268343
2266972,0.9097363510011223,4.87651797590616,1015.4582682090686
2271973,0.6576113699819993,1.5269776128349892,1019.9965274956227
2276973,-0.3862519611349722,-1.831249534901199,1021.8557990086392
2281970,-0.44252073051342905,-4.114930990591736,1020.4282099592326
2286968,0.7401144900212804,-4.021986630444201,1016.6495574924803
2291968,0.8970372419600269,-0.8524329546843004,1013.7505912567924
2296965,-0.13840657171016163,2.499411936404576,1015.1855216405838
2301972,-0.5138421549548768,2.0483984254966026,1018.2771959064962
2306972,-0.7157467061416658,-2.0647153454896436,1017.8110077279139
2311972,-1.339611938274018,-6.430971106741829,1014.372130232492
2316969,-2.1691861153617307,-8.534537698525952,1011.0058618447129
2321967,-4.395559489333505,-7.635974393353162,1009.4961328554781
2326968,-7.7728904350771835,-4.205736958614515,1011.2072157909129
2331968,-10.165181220065662,0.4126828369633627,1014.9915979544259
2336967,-10.05459331886875,4.0959077116227185,1018.1350565709569
2341967,-6.936700525864096,4.521351107965652,1019.4378761948683
2346967,-3.164215488105693,1.9518639444971835,1018.7290404233722
2351966,-2.3867010902809724,-0.894903931978442,1017.4801627604497
2356972,-3.993620306968694,-3.10555428749831,1017.9111587608929
2361972,-5.10817833183732,-4.724144686930923,1018.554600534004
2366972,-5.298698452279699,-4.829664773490965,1017.2823245921709
2371972,-5.304374401327231,-4.614087624021137,1014.6658537637691
2376973,-5.38029319486614,-5.359659917898844,1010.930967170294
2381972,-5.321498436945534,-5.036101472273826,1007.8016321902932
2386972,-4.185317293479074,-2.3218125904006586,1007.6620954951288
2391973,-1.8039878520379893,0.16547385569992656,1008.8972343605946
2396973,-1.2224872407434773,-0.9172908295289255,1009.1276756377878
2401973,-4.877344785767074,-4.669202694035831,1008.4198767983585
2406969,-9.80527453551867,-7.158468057518903,1009.2277174022969
2411968,-12.012558441214832,-7.032557364778676,1013.9316234855263
2416968,-10.611180883466002,-5.67074109788539,1020.9141994753649
2421967,-7.787026472806794,-3.2854860261400924,1027.4129225454597
2426973,-6.897507598873844,0.05511669786254164,1030.0994218421895
2431973,-7.5154244173063365,1.7870163244282955,1025.2340566962516
2436974,-6.794550817847701,0.7146966695400103,1016.9618761740709
2441973,-4.267634546760689,-0.6233242953963355,1012.8236051908517
2446973,-1.7007029068292256,-1.120573996443694,1012.9568650298972
2451973,-0.6676528961131828,-2.0999908448074445,1015.7228122799564
2456973,-1.0991489952432336,-2.7618439670470396,1021.2970337960926
2461973,-2.6430408675594954,-2.3614670618200395,1026.3025853031013
2466973,-4.937559797129923,-3.3845283068340932,1026.8063727013382
2471973,-7.410909568861973,-6.611894697224476,1023.0072302981414
2476973,-9.52940987746519,-9.280261007121357,1018.5207414149439
2481973,-10.343858272584242,-9.259744690786485,1018.0770131006874
2486973,-10.25330142371081,-6.469064545409542,1021.5631928531349
2491973,-9.969864612928811,-2.374912773471614,1023.9743591202518
2496974,-8.219478696889444,0.6846866846260847,1023.7807183413028
2501972,-5.040223366037278,1.5571665156542667,1023.9058568333728
2506973,-2.670428119727088,0.8846948346869756,1025.800045194466
2511973,-2.7106903808034977,-0.1065493554593987,1027.7662399832398
2516973,-4.597572528153179,-0.23474809126656218,1027.7823473230187
2521973,-5.443860272443877,0.11676080521963339,1025.8229521072033
2526973,-4.660025979668144,-0.9491267538289858,1023.0561852181016
2531973,-5.234198547819507,-3.755937460636579,1020.6268114696121
2536973,-7.530870527192439,-5.960953655298215,1019.241987441873
2541973,-8.55509744742998,-5.168553361676377,1018.5313248458433
2546973,-7.258469811865226,-1.8422799761086086,1017.270492395557
2551973,-5.186182411752887,1.3850188155589158,1014.3437340783828
2556973,-2.443230043669977,1.5021631615488014,1009.6426493262588
2561972,1.4151676555321988,-3.00346079733513,1005.7291209659785
2567507,4.105548779745343,-9.423458568725593,1007.2187864667128
2572528,3.6423394414150456,-12.546055348156997,1014.000500935659
2577535,0.19122293909449084,-10.851656597233893,1021.00583353155
2582541,-5.326621422097699,-7.618370665521022,1026.3965660249532
2587545,-9.061329458455994,-4.455123960827101,1030.460494100028
2592551,-7.085382068162305,-0.1843593064961319,1031.162377677989
2597559,-2.515148188055308,4.013528159632982,1027.957399322986
2602565,-1.5615340729750318,5.653297106697278,1024.3290466326687
2607565,-4.716343601877662,4.5965923053118045,1022.174327887117
2612566,-7.787194676002896,2.2980027548228774,1019.6501418154122
2617570,-8.133448849133275,0.24993002798170955,1017.7895186100545
2622574,-7.05091547662205,-0.7482061731700864,1019.3125949529268
2627575,-7.039357601885821,-1.0895065298620488,1022.4405975826822
2632579,-7.778638046189905,-1.968452307646023,1024.371805181204
2637580,-7.287231292528299,-3.5427160252853103,1024.2132707862056
2642582,-5.668075238141746,-4.323481186651905,1021.3020228531573
2647586,-4.665934183740905,-4.062664895355875,1016.5543751127785
2652587,-4.584859026359543,-3.4089366752534844,1013.0905936492737
2657592,-4.505497697176244,-1.7291293148288014,1013.0089984051066
2662609,-4.573513508637781,0.4082914762852172,1015.299580190165
2667632,-5.2045100881129835,1.087225624946545,1017.3471700197066
2672638,-6.121268224641623,-0.7102503876263688,1018.1451319466324
2677651,-6.756698475381903,-5.032627153522436,1018.5433103852174
2682668,-5.903932469835106,-9.60528444810705,1018.1038669475705
2687683,-2.783206639627254,-10.851785311089577,1015.9507410813977
2692696,0.8148279575368998,-7.657451963289619,1012.9873425387839
2697706,1.901079138276715,-1.7492730342479847,1010.7159858286947
2702713,-0.33787277309240177,3.664005494493003,1010.64073362695
2707720,-3.7801131618643993,5.725810329166954,1012.9834623795151
2712731,-5.515608378876745,4.031301214683755,1015.7110327220096
2717742,-5.251461013847649,0.5509395836380104,1016.8524964068243
2722757,-4.380247563603019,-2.344053804818649,1016.2646829687554
2727772,-3.041117851711914,-3.6642188780318086,1015.5016566109306
2732783,-2.1518294124500694,-3.5902928186095484,1015.8344396872577
2737798,-2.897929580749625,-2.524921126426233,1016.5502210266841
2742812,-4.271808416027085,-1.1575730273024454,1016.1019320312994
2747831,-5.347320068009477,0.5948015041381942,1014.0887602473965
2752844,-5.81617697736551,3.3739922420770467,1012.208582649213
2757850,-5.0277697427612384,5.305951167036437,1012.2339633278957
2762856,-3.5465953737092284,3.826353198351637,1014.43135652264
2767865,-3.2611946304185455,0.976212763701598,1018.2315875421557
2772874,-4.528991274154324,0.36323973242855023,1021.4599831013295
2777888,-5.1743149252333085,0.9469984774571665,1021.2486202973922
2782897,-3.6722652878978876,-0.6142542062133445,1017.4658276153073
2787911,-1.6283665767395759,-4.539472173834528,1012.2112167960253
2792921,-0.9682304249686939,-8.417010118027695,1007.669282914567
2797933,-0.6185798380810824,-11.566672042946017,1006.180739135358
2802943,0.5047213908211785,-13.673169261404096,1006.791473669907
2807948,0.6416958723620393,-12.624796697519754,1005.3476159273622
2812951,-1.9159907288348235,-8.14945901376835,1002.5319654826511
2817954,-5.965133603006219,-2.735799486294621,1004.1707828257096
2822953,-8.218007047115611,0.7777612595602907,1012.963016481248
2827954,-7.644458539785554,1.2496261794508325,1024.3592924879717
2832954,-6.887056627089126,-1.0141077464192785,1031.1030488416652
2837954,-7.321184085758337,-4.601295704773526,1030.283927908618
2842953,-7.427188477988915,-6.669343214919484,1023.9595726211162
2847954,-6.63598191029998,-6.573202612426311,1015.7884238701745
2852954,-6.960372124168835,-6.169451373966038,1009.6153280214212
2857954,-8.966709788272205,-5.713526927063859,1008.0804263936993
2862953,-9.318502919952362,-4.484082300916409,1011.0395437070356
2867954,-6.440766599729881,-3.3172451146028243,1016.3886062616353
2872954,-3.4914328242901997,-3.794290172843692,1021.276204130101
2877954,-3.6636597063135907,-5.112189019295417,1023.2290375576518
2882953,-7.116177986047919,-4.578645561460026,1021.648359269838
2887953,-11.133648581785634,-2.5993418910860244,1017.8925155798868
2892954,-11.632823665030005,-1.940797203117605,1015.091109875376
2897954,-6.337171054049779,-3.35029998018986,1015.8284815976315
2902953,2.2945358702683616,-5.584826361392506,1017.8514076136464
2907954,7.916606263303947,-6.093693628621159,1017.5613915223458
2912954,6.027166022784647,-3.3649597460258893,1015.3376925358821
2917954,-1.2619627587810291,0.43237988782278447,1013.282826256791
2922953,-6.867929881728777,1.5451985071769212,1012.6930880552659
2927954,-6.561635389489829,-1.5811725658487006,1013.1074040963977
2932954,-3.598706274259827,-5.513461326327958,1013.8370784776322
2937954,-2.278219521745297,-5.45570352327884,1015.6455489421103
2942953,-2.2074780686144635,-2.091010495586446,1018.2151769029251
2947954,-1.5960898023185868,0.2933164556408081,1020.2362893022598
2952954,-0.1967487806449665,-0.8662483906577645,1021.7226866071625
2957954,0.9166798366143456,-4.788002469593728,1022.3488024391709
2962955,0.1356408364708463,-7.9432521810859456,1020.6030735676743
2967956,-2.3939688229303346,-7.7579583570266175,1017.521383403798
2972956,-4.708779113454678,-5.161473368461402,1017.2009642582454
2977962,-4.9957644916660735,-3.3370340087422,1020.8128482140512
2982967,-2.3253302826243036,-5.151221527463342,1024.4694104762852
2987967,1.8676300714234952,-8.727446758772281,1024.7574384546072
2992966,3.5354537625025615,-8.297191278148453,1022.2225980036571
2997973,-0.05173254298875973,-2.2206737256714537,1019.48385997461
3002972,-6.350735305927163,5.208569234170329,1018.9277798491526
3007973,-9.734117315906424,8.510170606012453,1022.450553958485
3012973,-8.614828536858791,4.844769428282805,1029.5041305556342
3017973,-5.9967282481129205,-3.0586188116761117,1034.7120141391638
3022973,-2.942098286413579,-8.848984955958676,1034.0177023337003
3027973,0.874159091241319,-8.840162856767833,1029.4699191530099
3032973,2.9385102924807227,-4.171721550567718,1024.0561850516135
3037973,1.5541235269887521,1.2227465465232916,1020.5691740275496
3042973,-0.2639626832517895,3.9526876361022207,1021.9805541626683
3047972,0.9030393666930909,3.747496796432086,1025.7609523779374
3052969,2.7772901228913387,1.8686277720790274,1025.7401517590556
3057968,0.16773728421430856,-0.7388365498712903,1021.4413371840152
3062963,-5.5558579304399345,-3.2631295768512283,1017.5622027887173
3067972,-7.785859487110192,-5.341733477698538,1017.011273885399
3072972,-5.15685947805544,-6.407715371677571,1019.7846315733337
3077971,-1.4112733085668594,-5.918622192792351,1023.5816458617414
3082971,0.6588305014020487,-4.6287788969635235,1025.8907238932638
3087972,-0.5106506850437661,-3.786621623487777,1026.7002153395952
3092971,-4.729050422866171,-4.122104759056591,1025.5168738551658
3097971,-8.8458283060118,-4.436591318050936,1021.7441136729515
3102971,-10.05638948143972,-3.0497147021817668,1017.6666954402713
3107971,-8.501843481463334,-1.0479552361475073,1015.3191204485081
3112972,-6.154194521215161,0.24522779782771287,1015.7558528284591
3117972,-4.626691220533444,0.594119645582967,1019.2702503496205
3122972,-3.957112816644709,-0.42285322235794265,1023.1616935246082
3127972,-3.386665280557416,-1.088686144108328,1024.8622262345248
3132973,-2.3989449110374346,0.34465188844838374,1024.8558914201358
3137972,-1.8462843356620355,1.4868445095064502,1024.8299844876408
3142972,-2.2241125924710268,0.491243834379899,1025.570651399772
3147972,-2.1860877005102033,-0.7309118018275109,1025.650262254072
3152972,-1.4884052157915066,-1.5425859846279206,1023.3614075017393
3157973,-1.6753383913358615,-3.9974046101442697,1020.0229971578723
3162973,-3.3402898591962007,-8.5815587154751,1018.9572215261917
3167973,-4.492339308599833,-12.190441218084015,1021.0087650264215
3172973,-3.0533169286197523,-11.741768715454763,1023.5291880408087
3177974,-0.7363391636651254,-8.082717707448273,1024.351039274291
3182973,-1.35694413000464,-4.471314304289998,1023.0121897535814
3187973,-4.411346587605769,-3.2919342466629593,1019.5146035023186
3192974,-5.201773227591887,-4.438753232912727,1015.5040519954892
3197973,-2.3869678793172517,-6.263834429767015,1013.7226374820043
3202973,0.3598931988212472,-6.577324397275243,1014.9053184114172
3207973,0.34694188650128205,-4.06382923033937,1017.2569924404709
3212973,-0.56315555599507,-0.8863775865699063,1018.2195607456604
3217973,0.048671292304696745,-0.3896663192161365,1017.0903302752487
3222973,0.8832482501761694,-3.7575894007599056,1015.9160557992311
3227973,-0.17356308360703745,-8.836464335933474,1016.0505944884228
3232973,-2.236626965602691,-10.922598351899286,1016.3606735174842
3237971,-3.0335177590335998,-8.268436105974184,1015.2320714401945
3242965,-3.152973360836322,-3.9002687891114043,1012.4657929327403
3247972,-4.883715659036976,-0.8384229744524065,1010.4909274061221
3252972,-6.631109694132685,-0.0760951935537692,1011.9734305090902
3257972,-5.4659550890306114,-1.9287397620495694,1016.0195154164535
3262972,-1.9009961659256256,-5.423579036030492,1019.7555389668211
3267973,1.5281928389656736,-7.340171970230001,1021.2188314486656
3272972,1.934459887940573,-5.551971171680025,1019.8363927140679
3277973,-0.8916870028846643,-2.283240436794593,1017.3152626315566
3282973,-3.864835699522594,-0.912832166944986,1016.226809991402
3287973,-5.030539132834445,-2.6308944091864284,1016.7439077354761
3292973,-4.366578612908288,-6.871955982707778,1017.9242215097657
3297974,-2.564596505829602,-11.116653025343211,1019.6565285931679
3302973,-1.383741479046151,-12.245416446178412,1021.3544801947512
3307973,-2.141734545791205,-10.26806501134373,1022.2118174239498
3312973,-4.200674816676651,-7.842303489216794,1022.4584290634966
3317973,-5.322333300693692,-5.491206373553806,1022.3096674176301
3322973,-3.6766618938581326,-1.8533554720250935,1021.3819033196467
3327973,-0.10663010626603253,1.5310085999078757,1020.4172346568356
