timestamps,ax_filtered3,ay_filtered3,az_filtered3
3332973,3.3704757533204472,1.7076089618434072,1020.7680578545223
3337973,5.249502794594977,-1.3441538915697047,1021.7192301351423
3342973,4.12611891604377,-5.199742566488001,1022.2538786976916
3347972,0.4684347525044792,-6.854229320261406,1022.67262711766
3352974,-2.8617542016105375,-5.135148874907803,1021.8781289156957
3357976,-4.219448647032596,-3.0737204260246545,1018.8507062844532
3362975,-4.926499871563545,-4.569791533623752,1015.3632387930678
3367976,-5.890766335734564,-8.739404158652894,1013.0183179403401
3372976,-6.706135470533313,-11.533404918261033,1011.6023343055692
3377977,-7.2491594558195365,-10.560373077920994,1010.9876414224004
3382975,-5.14782364579959,-5.762064305659287,1011.7823346970663
3387976,-1.2071700168018864,-1.1521607107397915,1014.6072615161856
3392976,-0.6810202647348802,0.10398234657470962,1019.6462680816749
3397976,-1.4342920763143443,3.2004936307993828,1025.4102494046479
3402975,0.33414372286217414,9.63087318813912,1028.2400594523438
3407977,2.042381967946678,11.734452007600526,1025.768055215968
3412976,1.6285263464276745,6.792367887915074,1018.6730172138123
3417976,-0.5715068189534186,0.06079894808115405,1011.2817062835699
3422975,-3.160693207493921,-3.2333897637101865,1009.8303406038547
3427976,-4.0661930465200715,-2.694215960362569,1014.1002474215254
3432976,-2.119929364218826,-1.2588027429423658,1018.3761484434224
3437976,0.48751271771547766,-1.6535053625786986,1019.8584212372608
3442975,-0.06627015672698014,-4.294479365957442,1018.2982615747422
3447976,-2.9818118964536753,-6.18924325920305,1013.8178461430003
3452976,-5.116919128283475,-4.890001647753278,1008.9586998943421
3457975,-5.911023923628404,-3.6348679634746768,1007.8606064670146
3462973,-5.338281581491155,-5.204053874210015,1012.2031243484975
3467973,-3.8821925579820573,-5.182301451703582,1019.641252886636
3472973,-3.2304224204811494,-1.8846139304271934,1024.5298605435469
3477973,-3.1657119697970724,-1.1140507685397223,1023.2856928212332
3482972,-2.2309685889053683,-3.913515365125734,1018.9304754108751
3487972,-0.9791901217072757,-5.385912090642181,1015.9656819470155
3492973,-1.2305258398264085,-4.679504136372841,1015.2836765422521
3497972,-3.8128585280786176,-3.679204387682665,1016.269006778691
3502972,-6.828745182299045,-2.9453502359865884,1019.8503127747452
3507972,-6.780658876655924,-2.9091821898663226,1025.5778526095098
3512972,-3.216066729560222,-3.4093785812676454,1028.73939455794
3517973,0.3316420888685112,-3.406733309174552,1025.7518012495254
3522973,1.133148359433447,-2.2524300695716866,1019.4422701867
3527973,-0.1069956530669508,-0.8852292365581834,1015.593289119176
3532969,-2.052354639827366,-0.4865952851607236,1015.6810527220308
3537968,-3.5327037371461874,-0.7917047550946706,1017.0120232671165
3542967,-2.9088034871309483,-1.5980863900717757,1018.6202053404636
3547968,-1.3490814239721136,-2.6305703203189905,1021.3401717021698
3552968,-2.3275031797754027,-2.9482777082443,1024.9916775266556
3557968,-5.987597144883052,-2.5890365866115097,1028.482099252371
3562967,-8.498018953604133,-2.5522936602907675,1029.9841713305937
3567969,-6.874123285726646,-3.7224493480099943,1027.5782423008914
3572968,-2.4867254745436043,-5.832107226628274,1020.9047536433643
3577968,-0.1467681106348223,-7.439746006213094,1013.3873767563365
3582967,-2.627829628774775,-7.4927842726916545,1009.9573545996928
3587973,-6.752355863234103,-5.371797639996126,1010.3326393350933
3592971,-7.415684146379296,-1.1328763600627092,1012.0476267662222
3597972,-3.5294055527324306,2.8411013423812133,1016.5475282345444
3602970,1.7018934102053378,3.7364931196373035,1023.3430447982028
3607972,4.45212987774011,1.4826051389430073,1026.8439251823672
3612972,2.6800476326018723,-0.9942330597599904,1024.7464680436206
3617972,-2.603928860454492,-0.6322806866671109,1020.5914685466744
3622972,-7.421562718865435,1.3708194599811405,1017.4396517436885
3627972,-8.715338464209037,2.0893321833035547,1015.9690310695752
3632966,-7.158380739412605,1.4832602913275594,1016.1474228167292
3637972,-5.3786606661084875,0.19217015911614116,1016.992341165494
3642972,-4.886977096411813,-1.9481250501743685,1017.0184852566947
3647972,-5.146287368171463,-4.07947435040448,1016.9449576569458
3652972,-4.673894122661816,-4.833103171151226,1018.5781909641198
3657970,-3.7316962492653074,-4.737985155547272,1020.3129717045781
3662967,-4.621886190529731,-4.952879634491185,1019.5614135802434
3667968,-6.464525961858337,-6.315841735949652,1017.439807130631
3672967,-5.171551915464767,-9.695902035399664,1016.4622832175768
3677968,-0.3569277806302626,-12.220593315436046,1016.5543457822577
3682967,4.035215862356099,-9.482536429883606,1015.9125971710615
3687968,5.530594873614288,-2.3250918900189665,1014.9440170268851
3692968,4.657016483527213,4.294210783073301,1015.1727931994557
3697968,2.795198197417943,5.712484897175809,1015.3954437012098
3702967,1.7119315667654305,1.1760461025907816,1014.6601015818844
3707967,1.725382172690954,-4.774726560052472,1014.8190023517534
3712966,0.6421366515224729,-6.764456246831406,1017.3358274196897
3717965,-2.685795029781125,-4.157115740464549,1021.6203755455145
3722970,-6.7884739998129735,-0.5868344250469059,1025.6913161367565
3727972,-9.50955764950592,1.2310101589311668,1027.2784271644343
3732973,-9.210277586065757,1.7255811583895668,1025.8154373064729
3737973,-6.227965356610925,1.8171953282778721,1023.0155646333277
3742973,-2.789628117691221,1.805692993642194,1019.7172833414447
3747974,-0.7321094597968613,1.990190032875896,1015.5761478322727
3752973,-0.9765034582191299,1.7414648116229843,1012.2630284452375
3757974,-3.863364037229582,0.6694599584673151,1011.3006092880352
3762973,-8.21528938678493,-0.5469084504378314,1012.4255177493752
3767972,-11.272260390241865,-1.6596013752439673,1015.5905880779767
3772973,-11.540191984620495,-3.0033828454736122,1019.9731471656577
3777970,-10.15425367229369,-5.384919232550148,1023.9608361385074
3782967,-7.496716003005934,-8.86969323758959,1026.6332388444373
3787966,-3.4996251469857214,-11.688281873675203,1027.155731060807
3792966,-1.432969222878305,-11.801944395583817,1025.4123335801178
3797966,-2.7533705901673073,-9.073897685118762,1022.4721086801261
3802972,-3.361244992898814,-5.874718249664242,1018.7690014147163
3807972,-2.33182355083907,-4.3619915162588505,1014.5793293928513
3812972,-3.7727137319518556,-4.213094154598702,1011.5205871242707
3817972,-7.214511019849182,-4.192600357338975,1011.0494167084319
3822972,-7.892261062925808,-3.2416910912904453,1012.9725598107215
3827972,-4.9592355397470556,-0.19568053492306314,1016.4680430918553
3832972,-1.3119129347052787,4.111552511225024,1020.6982922730562
3837973,0.4044128413772628,5.797119513219069,1024.0262364821644
3842972,-0.0016747454255355287,2.807413372829168,1024.9710301428156
3847972,-0.2706361739696443,-2.092577560365496,1023.9727183161937
3852973,0.46800268446108667,-5.110302394327963,1022.3960272377943
3857971,1.0463156907574243,-5.449100454483099,1021.4131511761243
3862971,0.7801878153823345,-5.505992921706449,1021.6904222467143
3867972,-0.07160792286388512,-7.130642758997853,1021.9715004203148
3872972,-0.96574765994455,-8.735198522803616,1020.5669336695634
3877973,-2.1257344845092723,-7.7595262772611715,1017.3747356022432
3882972,-3.379779883595752,-4.765569712655294,1014.0046749290734
3887972,-3.1853287540010156,-2.5255005566206714,1013.084476023693
3892973,-0.9404051347148875,-2.283099058569936,1015.0576324101685
3897973,1.3357381249063347,-3.534933603312036,1018.8566510297396
3902972,1.0420889673666447,-4.486774704975857,1023.1494298287179
3907973,-1.251116632742015,-3.430463306048696,1025.1605589002527
3912972,-2.502821431210716,-1.4229119070476646,1024.4768755419757
3917972,-1.0472959075882458,0.1885538568899503,1023.744937429031
3922972,1.634452527226866,1.5107167405573652,1023.6957179199005
3927968,2.3557229448697536,1.5248271929026118,1022.2155920456483
3932968,0.2219059167846058,-0.632276917221684,1019.3408579358527
3937968,-2.486680039701322,-3.69191171446377,1018.8862817001423
3942967,-3.6141077827651165,-5.767975997289554,1020.9288014996889
3947968,-2.8493015093807816,-5.5257006750577835,1021.0698159832958
3952966,-1.1621958548209466,-4.269246058079005,1017.9114245210851
3957973,0.15887684176089123,-4.7634952322578465,1012.7802254253006
3962968,0.6250865493411351,-5.5741665321746385,1008.213355478875
3967968,0.09283461820248606,-3.9674136730045535,1007.6392242430582
3972968,-2.409455184419488,-0.9997562523502397,1011.5719019461857
3977968,-6.478545993338932,1.6538786166954917,1016.855029314002
3982972,-9.393251671043108,3.5220492867473925,1019.3552507356402
3987973,-8.962531688263358,4.399876159201033,1017.7467139608302
3992973,-4.648120377121442,3.6145699442414805,1014.9380843880865
3997973,0.7519506507150953,1.502042310338184,1014.7832223720305
4002973,2.2450030451477847,1.2386379307469522,1018.126103119751
4007973,-0.5383915483857455,3.8425029148185343,1021.9004116354391
4012973,-3.559718185451305,6.300734530532708,1022.7771304444328
4017974,-4.564692712441117,6.292756138241345,1021.79892507991
4022975,-3.650373793930398,3.1658288736018223,1022.4828344208271
4027976,-1.3615724404613194,-1.163200639672174,1025.26414808529
4032976,1.127716910248647,-2.494392289770314,1028.3446194080152
4037976,2.0936143229236337,-0.34658232249582654,1030.783850184584
4042975,0.8313709457998061,2.043707599633498,1031.4220127771157
4047976,-0.6501151454230283,3.2880040938164754,1028.9796126059896
4052976,-0.4408974303149468,3.559642352707428,1024.1471408949878
4057976,-0.13880053527009184,2.8065010556878947,1019.1105907945774
4062975,-1.6612035454650316,0.7044822003512663,1015.8982140955392
4067976,-5.086878978288276,-2.167953590802333,1015.9725617452327
4072976,-9.538201647650263,-2.2598456555207393,1018.810038216527
4077976,-12.487553558290161,2.29355332364295,1021.7577851597183
4082972,-11.668052302780254,6.841306321874381,1023.4118331715194
4087973,-7.341616207351956,6.742927481480277,1024.3261545106739
4092974,-1.936868620827497,3.6555768287946035,1025.03045922218
4097974,1.9528521864784854,0.9809742825058654,1024.6422121394417
4102973,3.6697974029494653,-1.128369788981879,1021.6743459976167
4107973,2.4688005945785685,-3.06226961822616,1017.4080385428774
4112973,-2.1010486517068085,-3.169776393118325,1015.1643164877529
4117973,-7.184994230780672,-0.47381242734028295,1016.0849866039407
4122973,-8.964659726398734,2.5638216252229804,1019.2168700494424
4127969,-6.696921679461617,2.9687673583292087,1022.2688184810302
4132967,-3.644752205417933,1.7934048618628828,1022.1416877897713
4137968,-2.7924639939429863,0.7820537411077482,1019.1405142469325
4142967,-2.912508956845198,-1.3574207266136349,1016.5734773077411
4147966,-2.765130313183893,-4.534877518621497,1017.1130857537306
4152973,-4.545489139048915,-5.8613791396000225,1021.1689444534113
4157974,-9.103455478242902,-4.567003923407022,1025.3700163929495
4162973,-13.69638468137421,-2.3357479080386896,1026.3178904465587
4167969,-15.283845306419806,-0.39141570068336373,1024.715672079969
4172968,-12.624955962977763,0.9285747159661524,1022.507059421831
4177968,-7.297911259224172,1.8518799538777044,1019.8804209572676
4182968,-3.3951250338636885,1.7901795041443382,1016.983899483236
4187968,-3.7251562591032426,-0.45944325780362705,1015.5049002563647
4192968,-5.969949652576707,-4.547833091200666,1016.4078300401227
4197969,-5.827622990561859,-7.886212312594726,1018.7644388596755
4202967,-2.3315171619485655,-7.488365260837288,1020.9607201974355
4207968,1.7093480001355106,-4.322746015560353,1021.8034530662494
4212968,2.5882276503204733,-2.1552894704585066,1021.5788020361113
4217968,-0.48674934578548246,-1.9544684602813729,1020.3324506533365
4222967,-5.323895011977871,-2.8418293102503296,1017.0041775064926
4227968,-9.191081955021314,-3.6172933081454612,1013.296231057602
4232968,-9.84678749862375,-2.2042637821375357,1013.1641184036849
4237968,-7.059973812235958,0.4112738203376475,1016.7047172438839
4242968,-3.559736362325648,0.014050922374513775,1020.2788014076527
4247968,-1.6434732706158934,-3.9596036956827003,1022.0460820463852
4252973,-0.5982875347791081,-7.045014787875279,1022.4868928695616
4257971,0.7079742673110823,-6.298829132197064,1021.8261750176084
4262971,2.0525727973679357,-3.686852981398096,1020.4630663169308
4267972,1.9549056165993413,-2.7088626325772247,1019.4723523798206
4272973,-0.6557812722977416,-4.47262449454066,1019.444894990919
4277973,-4.016444899184275,-6.67346400853039,1019.5760842341374
4282973,-5.053639137675671,-6.344731735373078,1018.933932857012
4287969,-2.828433124242676,-4.093626971482772,1019.0843499869205
4292968,0.3545351656132048,-3.5337180175242873,1021.51386252133
4297968,1.321381188940808,-6.145897885077012,1023.8291926616378
4302967,-0.4554662756918621,-8.752678411197492,1023.930266346409
4307968,-2.439976928098661,-7.92741269252804,1022.8436191120267
4312968,-2.239293328885201,-4.450024078975082,1020.6929019600802
4317968,-0.4586290379687101,-1.197919807825902,1017.5855105714004
4322967,0.3749773609443236,0.34694167788125435,1016.5313583132888
4327968,-0.8596615808794292,0.0674812762602981,1019.276985777432
4332968,-2.7499757153927558,-1.440629018757186,1022.9178455067408
4337968,-3.464381141407113,-2.1809668994150107,1023.8345296632817
4342967,-2.5927170105233865,-1.352909143037752,1022.9617270043598
4347968,-1.560816309470912,-1.316788326724681,1024.3991180920664
4352968,-2.518041347638849,-3.549368199880391,1028.737834887912
4357968,-5.0990180325414185,-6.127063904316962,1031.0863933373175
4362968,-7.0960818863368695,-6.426666140123184,1027.5835119122914
4367968,-7.824719253261281,-3.5953912121513754,1020.7836748179143
4372968,-7.878912048495802,1.1198075311685163,1016.3455652904181
4377968,-8.048512413975503,4.562613558261749,1016.3334670244697
4382967,-8.453353811845963,4.558844125611272,1018.3262092822295
4387968,-8.619691367380776,2.8322268231367196,1019.6758417369549
4392968,-7.877370132732062,1.0127165865399164,1019.9038750049099
4397968,-5.382771569721785,-2.584945918846308,1020.6650162845884
4402967,-2.056341008666595,-7.33299654608373,1023.0519763937148
4407968,-0.6716498139747842,-8.274871318432865,1024.940153447964
4412968,-2.1708426434801806,-3.271199269923318,1023.8847051361274
4417968,-2.870286775293514,3.342187097164206,1020.9717342192606
4422968,0.3808922000747522,6.108327703698379,1019.5008211084412
4427968,3.930829329006394,4.078896978110274,1020.7861601817868
4432968,3.229597027263012,0.15058030159996855,1024.159668766683
4437968,-0.06737837011610798,-2.4752479655347903,1028.3124819494574
4442967,-3.3322932296023486,-4.208680357678755,1029.322358302328
4447968,-8.628414462941187,-7.234202850315536,1024.7326965019106
4452968,-16.35011652103217,-9.80823424890879,1018.7612626364427
4457968,-21.33631176283099,-9.795512639881043,1016.8734219146271
4462967,-19.60745959580177,-8.793129124522945,1020.0899158592258
4467967,-12.43511411634789,-7.895152742777713,1025.0923660523995
4472966,-4.105016663875266,-6.12065100666873,1027.0276290029165
4477973,1.5218919016394739,-3.239631979425385,1024.4239814658904
4482973,1.8720926669232079,-0.8098835580511533,1020.5717678882108
4487973,-2.6903734770244174,-0.7147243744830837,1019.1418493962659
4492973,-7.556876974458178,-2.9382288916191945,1020.068686542072
4497974,-9.189754058389108,-5.616047772540844,1020.4733061609553
4502973,-8.691535976025532,-7.408771444211532,1018.6744514619483
4507973,-8.348068715219721,-7.837728760016357,1016.6480951737188
4512974,-8.182061550476371,-5.667642675363759,1016.7138348551823
4517973,-6.660039606105844,-1.8611324053575165,1018.0735647084115
4522973,-3.484443454212942,-0.5313511436282237,1019.7639030360776
4527973,-0.7584761284979489,-1.79594935430289,1022.145117299664
4532973,-0.2686936286893846,-1.7798592256533272,1023.898644758072
4537973,-1.1108772954027264,0.9225810827276497,1022.4075874045334
4542973,-2.3691711232187127,4.264159756108915,1018.4041823994675
4547973,-3.70971288309179,5.13152765060191,1015.3220480615154
4552971,-2.6211209079007203,2.8316639256640843,1014.4425228550216
4557972,2.692630306867292,-1.1690016964576246,1014.7722007215635
4562971,7.658452089405357,-5.983892032587596,1015.5362478246384
4567972,5.913716700805761,-10.223552421385152,1016.3152672527514
4572972,-1.0867215556332281,-11.914588327653803,1016.3713177799004
4577972,-7.03208648590549,-10.213573295596014,1016.3381516540112
4582972,-6.889959085342333,-5.709448462967353,1018.2302498894321
4587972,-0.14134420691149285,-0.05465717824082894,1021.3302116871959
4592972,4.774594091575014,4.4619761556321915,1022.0386583222627
4597973,0.923859654860413,4.750364934786366,1019.8283336771082
4602973,-6.912586150118578,-0.06025159682085518,1019.0322740792504
4607973,-11.35472632660459,-6.703624070230971,1022.4520102078006
4612973,-9.706380432996514,-11.712241340327495,1026.094510819698
4617974,-5.682477834218481,-12.047431492474372,1023.9916093092096
4622972,-7.022886816671294,-5.488711789894892,1016.3885343906304
4627969,-15.047611339578378,3.9245596231241735,1010.1727066203412
4632968,-23.126353295052443,8.485753690688075,1011.0962193272653
4637968,-26.266580432782554,6.178855895197653,1016.536087884512
4642967,-22.834699890014004,1.2822819630133109,1020.4386838822369
4647967,-10.760708006128679,-1.2542381722078135,1022.088518173825
4652968,10.07332099502113,0.3638158802254504,1022.9821652990927
4657968,34.64652570615938,4.568062115529453,1022.031342652353
4662967,52.32166780760574,7.13103053342723,1019.4435495833063
4667973,51.46823819766126,5.398538284448293,1017.2215752008095
4672973,31.620513929760964,6.461956719715499,1014.278167036269
4677974,8.056824072965894,16.995885662738292,1010.5726916316527
4682972,-3.740418569953975,28.087391330123538,1011.0328308388027
4687972,-5.234272372882065,26.60704069893848,1016.3045045730861
4692973,-12.454333160515567,10.540975380544277,1020.7767272854309
4697972,-32.45784650374996,-10.09103531109358,1020.9648974633883
4702971,-48.559464934807544,-21.6838127018366,1017.8299154871484
4707972,-44.909008036565865,-19.331971039893755,1015.1561885906874
4712972,-28.44436270822357,-9.124407990770823,1015.8535077020117
4717972,-13.733888284086524,-0.7880774371375904,1018.9875005532854
4722967,-6.629648472884044,1.1749086285576875,1021.5818225980621
4727973,-5.425495780363215,-1.18152643243947,1022.1484031535525
4732973,-6.629561722765062,-7.668372960906639,1021.6022681071976
4737974,-8.686058549979698,-19.486809980599674,1020.2535851090959
4742972,-10.168434947206267,-29.561102657194642,1016.701869791234
4747973,-9.077596495525611,-26.53435415427728,1012.011464761254
4752974,-6.650626780434595,-9.677309485467712,1010.5406183282984
4757973,-4.673134093774742,9.752567053255703,1014.0735556535054
4762968,-1.2779291152489949,20.07065613193808,1019.9346092651833
4767968,3.511651424053221,17.594476248613454,1023.9865776914601
4772968,5.680257017751543,7.044874594812386,1023.4335384012842
4777968,5.310265281753965,-4.341666444008291,1020.125417469439
4782967,6.9332819240162715,-12.626902998522525,1018.9661364545452
4787968,9.883242725175586,-17.765864427498975,1021.0061530578358
4792968,7.389894739466139,-18.644604489262058,1022.5424311178689
4797968,-1.956116784534311,-12.804546246164,1021.0791846242436
4802967,-10.57704918407206,-5.123650394657252,1017.5508869506649
4807968,-12.256316231849066,-6.164947360405619,1013.9556900374665
4812968,-10.003236118618254,-15.592055386821004,1011.9355379707742
4817968,-10.209880686231987,-18.643697105618866,1012.3782294015242
4822967,-11.813989437295783,-5.0335762959275545,1014.9157891653449
4827968,-9.25712168118646,16.297428657778664,1017.7615584642753
4832968,-2.683003629730957,27.513755076641228,1018.9519344742389
4837968,2.858417982176464,21.892272273780204,1018.341347616629
4842968,4.106678402630176,7.566729026031195,1017.8243361363623
4847968,0.913177388230284,-2.943755493451618,1018.3446250694453
4852968,-4.329707898249573,-4.606318089266118,1018.015550991295
4857968,-7.494958747615483,-1.4629352316675321,1015.8212747376793
4862967,-7.141586364122563,1.4631776664846594,1014.1528644922488
4867968,-5.589034705162356,2.518986992044402,1015.4132748795574
4872968,-4.297771518964385,3.1823799857115582,1018.8249706095527
4877966,-2.7650510666146833,5.096857898913339,1021.9481103591216
4882972,-2.080083099721419,6.569740404459392,1023.2069300846952
4887973,-4.277190912331278,4.815016363218793,1022.3613971193427
4892973,-8.25652643530161,0.8539412772510188,1020.8122085583016
4897973,-11.014901903248477,-2.1309196521026017,1020.3786887463813
4902973,-12.309472612123129,-4.00320220515241,1021.1994293994866
4907973,-12.950090854420097,-5.7595872238629315,1021.6366982818981
4912973,-10.996743302154611,-6.545768464033232,1019.5789757012396
4917974,-6.66985640385688,-6.398087947821758,1015.2312441682327
4922973,-4.299343388438584,-5.89713464476332,1012.5425316933238
4927973,-5.061125830013284,-4.123360472141003,1015.0147189513871
4932974,-6.177592452369952,-1.6409038191034364,1020.8040883779092
4937973,-6.739042468769485,-1.2521592361077112,1024.762748399981
4942973,-7.493301409632171,-4.049341264499943,1024.6097009959117
4947973,-6.754153538019107,-7.71171440106213,1021.7004692785576
4952973,-3.416123681221249,-8.999415916165015,1016.7711151232126
4957973,-0.929873797558252,-6.760067600061215,1011.4267230254261
4962973,-1.3506795061937436,-2.5088219088579016,1009.9639581025493
4967973,-2.094243501832268,0.8642239033874105,1013.1911734131824
4972973,-1.9842327183946438,1.3593436339045726,1016.7389606326285
4977974,-3.6462028260269426,-0.4318090221326062,1018.0025641143966
4982972,-8.561850622288553,-1.594741378961661,1019.2360615092507
4987973,-13.270939245801873,-0.4944811321891531,1021.7539835194626
4992970,-13.349528488872812,1.0804666369481266,1022.7617456928335
4997968,-7.938448622160429,1.1863617232564576,1020.5363284874528
